Date : 2020-12-02 14:14:01
Directory : c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app
Total : 302 files,  39968 codes, 2111 comments, 1930 blanks, all 44009 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-addons\d3-addons.component.ts                                      | TypeScript |        305 |          5 |         12 |        322 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-addons\modals\add-action.component.ts                              | TypeScript |        327 |         18 |         10 |        355 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-instruction\d3-instruction.component.html                          | HTML       |        710 |          0 |          2 |        712 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-instruction\d3-instruction.component.ts                            | TypeScript |        591 |         33 |         42 |        666 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-instruction\modals\add-instruction.html                            | HTML       |        131 |          0 |          2 |        133 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-instruction\modals\add-instruction.ts                              | TypeScript |        250 |          3 |         15 |        268 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-lot\d3-lot.component.html                                          | HTML       |        825 |         19 |          2 |        846 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-lot\d3-lot.component.ts                                            | TypeScript |      2,462 |        102 |         72 |      2,636 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-material\d3-material.component.html                                | HTML       |        264 |          9 |          2 |        275 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-material\d3-material.component.ts                                  | TypeScript |        528 |         36 |         36 |        600 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-minutes\d3-minutes.component.html                                  | HTML       |         93 |         16 |          2 |        111 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-minutes\d3-minutes.component.scss                                  | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-minutes\d3-minutes.component.ts                                    | TypeScript |        238 |          4 |         12 |        254 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-minutes\modals\add-mom.component.ts                                | TypeScript |        194 |          1 |          8 |        203 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-qa\d3-qa.component.html                                            | HTML       |        213 |          0 |          2 |        215 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-qa\d3-qa.component.scss                                            | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-qa\d3-qa.component.ts                                              | TypeScript |        210 |          4 |          9 |        223 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3\d3.component.html                                                  | HTML       |        223 |          0 |          2 |        225 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3\d3.component.scss                                                  | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3\d3.component.ts                                                    | TypeScript |        259 |          2 |         13 |        274 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d4\d4.component.html                                                  | HTML       |        125 |          0 |          2 |        127 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d4\d4.component.scss                                                  | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d4\d4.component.ts                                                    | TypeScript |        241 |          1 |         12 |        254 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d5-addons\d5-addons.component.html                                    | HTML       |        197 |          0 |          3 |        200 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d5-addons\d5-addons.component.scss                                    | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d5-addons\d5-addons.component.ts                                      | TypeScript |        298 |          4 |         11 |        313 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d5-addons\modals\add-action.component.ts                              | TypeScript |        324 |          4 |         10 |        338 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d6\d6.component.html                                                  | HTML       |        111 |          0 |          2 |        113 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d6\d6.component.scss                                                  | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d6\d6.component.ts                                                    | TypeScript |        141 |          4 |          7 |        152 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d7-addons\d7-addons.component.html                                    | HTML       |        198 |          0 |          3 |        201 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d7-addons\d7-addons.component.scss                                    | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d7-addons\d7-addons.component.ts                                      | TypeScript |        287 |          4 |         11 |        302 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d7-addons\modals\add-action.component.ts                              | TypeScript |        324 |          4 |         10 |        338 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d8\d8.component.html                                                  | HTML       |         84 |          1 |          2 |         87 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d8\d8.component.scss                                                  | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d8\d8.component.ts                                                    | TypeScript |         88 |          1 |         11 |        100 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\form-page.module.ts                                                   | TypeScript |        126 |          4 |          2 |        132 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\history\history.component.html                                        | HTML       |         46 |          3 |          1 |         50 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\history\history.component.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\history\history.component.ts                                          | TypeScript |         42 |          1 |          7 |         50 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\login\login.component.html                                                      | HTML       |         58 |          0 |          1 |         59 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\login\login.component.ts                                                        | TypeScript |          6 |          0 |          2 |          8 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\maintenance\maintenance.component.html                                          | HTML       |         10 |          1 |          1 |         12 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\maintenance\maintenance.component.ts                                            | TypeScript |         11 |          0 |          3 |         14 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-autoactions\manager-autoactions.component.html                  | HTML       |        419 |          0 |          1 |        420 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-autoactions\manager-autoactions.component.scss                  | SCSS       |          5 |          0 |          1 |          6 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-autoactions\manager-autoactions.component.ts                    | TypeScript |        360 |         20 |         35 |        415 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-dropdown\edit-dropdown.modal.ts                                 | TypeScript |         82 |          2 |          6 |         90 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-dropdown\manager-dropdown.component.html                        | HTML       |        368 |          0 |          1 |        369 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-dropdown\manager-dropdown.component.scss                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-dropdown\manager-dropdown.component.ts                          | TypeScript |        120 |          9 |          8 |        137 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-owners\manager-owners-modal\manager-owners-modal.component.html | HTML       |        447 |         18 |          1 |        466 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-owners\manager-owners-modal\manager-owners-modal.component.ts   | TypeScript |        502 |          2 |         32 |        536 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-owners\manager-owners.component.html                            | HTML       |        215 |          0 |          1 |        216 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-owners\manager-owners.component.scss                            | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-owners\manager-owners.component.ts                              | TypeScript |        178 |          6 |          8 |        192 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-parameter\add-parameter.modal.ts                                | TypeScript |        105 |          2 |          7 |        114 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-parameter\edit-parameter.modal.ts                               | TypeScript |        105 |          2 |          7 |        114 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-parameter\manager-parameter.component.html                      | HTML       |         36 |          0 |          1 |         37 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-parameter\manager-parameter.component.scss                      | SCSS       |          4 |          0 |          1 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-parameter\manager-parameter.component.ts                        | TypeScript |         92 |         67 |          7 |        166 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-reject-criteria\manager-reject-criteria.component.html          | HTML       |        184 |          0 |          1 |        185 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-reject-criteria\manager-reject-criteria.component.scss          | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-reject-criteria\manager-reject-criteria.component.ts            | TypeScript |        207 |         10 |         13 |        230 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-reject-criteria\reject-criteria-modal.component.ts              | TypeScript |        145 |          2 |          8 |        155 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-role-action\manager-role-action.component.html                  | HTML       |        228 |          0 |          1 |        229 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-role-action\manager-role-action.component.scss                  | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-role-action\manager-role-action.component.ts                    | TypeScript |        299 |         12 |         25 |        336 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-role\manager-role-modal.component.ts                            | TypeScript |        152 |          3 |          9 |        164 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-role\manager-role.component.html                                | HTML       |        184 |          0 |          1 |        185 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-role\manager-role.component.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-role\manager-role.component.ts                                  | TypeScript |        138 |         66 |         15 |        219 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-routing.module.ts                                               | TypeScript |         93 |          0 |          3 |         96 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-setting\add-setting.modal.ts                                    | TypeScript |        105 |          2 |          7 |        114 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-setting\edit-setting.modal.ts                                   | TypeScript |        105 |          2 |          7 |        114 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-setting\manager-setting.component.html                          | HTML       |         56 |          0 |          1 |         57 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-setting\manager-setting.component.scss                          | SCSS       |          4 |          0 |          1 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-setting\manager-setting.component.ts                            | TypeScript |        155 |         72 |          9 |        236 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-user-group\add-user-group\add-user-group.component.html         | HTML       |         61 |          0 |          1 |         62 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-user-group\add-user-group\add-user-group.component.ts           | TypeScript |         39 |          1 |          5 |         45 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-user-group\edit-user-group\edit-user-group.component.html       | HTML       |         61 |          0 |          1 |         62 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-user-group\edit-user-group\edit-user-group.component.ts         | TypeScript |         46 |          1 |          5 |         52 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-user-group\manager-user-group.component.html                    | HTML       |         61 |          0 |          1 |         62 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-user-group\manager-user-group.component.scss                    | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager-user-group\manager-user-group.component.ts                      | TypeScript |        104 |          2 |          6 |        112 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager.component.html                                                  | HTML       |          3 |          0 |          1 |          4 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager.component.ts                                                    | TypeScript |         10 |          2 |          2 |         14 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\manager\manager.module.ts                                                       | TypeScript |         90 |          4 |          2 |         96 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\recurrence\action\recurrence.action.html                                        | HTML       |        215 |          0 |          1 |        216 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\recurrence\action\recurrence.action.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\recurrence\action\recurrence.action.ts                                          | TypeScript |        364 |          8 |         20 |        392 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\recurrence\recurrence-routing.module.ts                                         | TypeScript |         17 |          0 |          3 |         20 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\recurrence\recurrence.module.ts                                                 | TypeScript |         40 |          4 |          2 |         46 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\register\register.component.html                                                | HTML       |         65 |          0 |          1 |         66 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\register\register.component.ts                                                  | TypeScript |          8 |          0 |          2 |         10 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\modals\auth.component.ts                                                | TypeScript |        138 |          4 |          8 |        150 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\modals\change-owner.component.ts                                        | TypeScript |        113 |          7 |          7 |        127 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\modals\member.component.ts                                              | TypeScript |        246 |          6 |          8 |        260 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\modals\merge.component.ts                                               | TypeScript |        273 |        101 |         14 |        388 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\modals\owners.component.ts                                              | TypeScript |        205 |          4 |         14 |        223 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request-create.component.html                                           | HTML       |         57 |          2 |          1 |         60 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request-create.component.ts                                             | TypeScript |        224 |         16 |         23 |        263 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request-detail.component.html                                           | HTML       |        470 |         22 |          1 |        493 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request-detail.component.ts                                             | TypeScript |        783 |         30 |         58 |        871 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request-my.component-backup.html                                        | HTML       |        121 |         83 |          1 |        205 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request-my.component.html                                               | HTML       |        128 |        122 |          1 |        251 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request-my.component.ts                                                 | TypeScript |        272 |          6 |         20 |        298 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request-routing.module.ts                                               | TypeScript |         50 |          0 |          3 |         53 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request.component-backup.html                                           | HTML       |        160 |         36 |          1 |        197 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request.component.html                                                  | HTML       |        126 |         80 |          1 |        207 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request.component.ts                                                    | TypeScript |        246 |          6 |         19 |        271 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\request\request.module.ts                                                       | TypeScript |         59 |          4 |          2 |         65 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\submit\lot\submit.disposition.html                                              | HTML       |        231 |          7 |          1 |        239 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\submit\lot\submit.disposition.scss                                              | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\submit\lot\submit.disposition.ts                                                | TypeScript |        229 |         48 |         16 |        293 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\submit\material\submit.disposition.html                                         | HTML       |        196 |          7 |          1 |        204 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\submit\material\submit.disposition.scss                                         | SCSS       |          0 |          0 |          1 |          1 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\submit\material\submit.disposition.ts                                           | TypeScript |        177 |         43 |         14 |        234 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\submit\submit-routing.module.ts                                                 | TypeScript |         25 |          0 |          3 |         28 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\submit\submit.module.ts                                                         | TypeScript |         38 |          4 |          2 |         44 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\admin-guard.service.ts                                                       | TypeScript |         16 |          0 |          2 |         18 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\ajax.service.ts                                                              | TypeScript |        542 |          0 |        139 |        681 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\auth-guard.service.ts                                                        | TypeScript |         16 |          0 |          2 |         18 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\auth.service.ts                                                              | TypeScript |        106 |          8 |         16 |        130 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\auto-action.service.ts                                                       | TypeScript |         62 |          0 |         12 |         74 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\base.service.ts                                                              | TypeScript |         84 |          4 |         11 |         99 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\dev-guard.service.ts                                                         | TypeScript |         16 |          0 |          2 |         18 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\dropdown.service.ts                                                          | TypeScript |        168 |          0 |         17 |        185 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\flow.service.ts                                                              | TypeScript |         14 |          0 |          2 |         16 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\index.ts                                                                     | TypeScript |         14 |          0 |          1 |         15 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\log.service.ts                                                               | TypeScript |         44 |          0 |          5 |         49 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\maintain-guard.service.ts                                                    | TypeScript |         18 |          0 |          2 |         20 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\manage-guard.service.ts                                                      | TypeScript |         16 |          0 |          2 |         18 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\message.service.ts                                                           | TypeScript |         74 |          1 |         12 |         87 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\mock.service.ts                                                              | TypeScript |         71 |          7 |          9 |         87 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\parameter.service.ts                                                         | TypeScript |         33 |          0 |          8 |         41 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\pending-guard.service.ts                                                     | TypeScript |         26 |          1 |          3 |         30 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\reject-name.service.ts                                                       | TypeScript |         42 |          0 |          6 |         48 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\role-action.service.ts                                                       | TypeScript |         48 |          0 |          7 |         55 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\role.service.ts                                                              | TypeScript |         38 |          0 |          5 |         43 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\services\sse.service.ts                                                               | TypeScript |          9 |          4 |          2 |         15 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\follow-up.action.ts                                                     | TypeScript |          3 |          0 |          2 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\histories.action.ts                                                     | TypeScript |          3 |          0 |          2 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\index.ts                                                                | TypeScript |         11 |          0 |          1 |         12 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\load.actions.ts                                                         | TypeScript |          4 |          0 |          2 |          6 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\parameters.action.ts                                                    | TypeScript |          3 |          0 |          2 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\props.actions.ts                                                        | TypeScript |          3 |          0 |          2 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\reports.action.ts                                                       | TypeScript |          4 |          0 |          2 |          6 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\request.actions.ts                                                      | TypeScript |          3 |          0 |          2 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\score-old.action.ts                                                     | TypeScript |          3 |          0 |          2 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\score.action.ts                                                         | TypeScript |          3 |          0 |          2 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\status.action.ts                                                        | TypeScript |          3 |          0 |          2 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\actions\user.actions.ts                                                         | TypeScript |          3 |          0 |          2 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\reducers\follow-up.reducer.ts                                                   | TypeScript |          8 |          0 |          3 |         11 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\reducers\histories.reducer.ts                                                   | TypeScript |          8 |          0 |          3 |         11 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\reducers\index.ts                                                               | TypeScript |         10 |          1 |          1 |         12 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\reducers\parameters.reducer.ts                                                  | TypeScript |          8 |          0 |          3 |         11 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\reducers\props.reducer.ts                                                       | TypeScript |         10 |          0 |          3 |         13 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\reducers\report.reducer.ts                                                      | TypeScript |         58 |          0 |          4 |         62 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\reducers\request.reducer.ts                                                     | TypeScript |         51 |          0 |          3 |         54 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\reducers\score-old.reducer.ts                                                   | TypeScript |          7 |          0 |          2 |          9 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\reducers\score.reducer.ts                                                       | TypeScript |         14 |          0 |          3 |         17 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\reducers\status.reducer.ts                                                      | TypeScript |         12 |          0 |          3 |         15 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\reducers\user.reducer.ts                                                        | TypeScript |         17 |          0 |          3 |         20 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\store\store.ts                                                                        | TypeScript |         67 |          0 |          7 |         74 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\utils\filter.ts                                                                       | TypeScript |         18 |          8 |          3 |         29 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\utils\index.ts                                                                        | TypeScript |          4 |          0 |          1 |          5 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\utils\modal.ts                                                                        | TypeScript |        132 |          0 |          8 |        140 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\utils\timing.ts                                                                       | TypeScript |          7 |          0 |          1 |          8 |
| c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\utils\xml.ts                                                                          | TypeScript |         27 |          2 |          6 |         35 |
| Total                                                                                                                           |            |     39,968 |      2,111 |      1,930 |     44,009 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
